date,prescriptions_100,pills_100,total_prescribed_dose_100,total_dose_per_prescription_100,average_daily_dose_100,prescriptions_300,pills_300,total_prescribed_dose_300,total_dose_per_prescription_300,average_daily_dose_300,prescriptions_400,pills_400,total_prescribed_dose_400,total_dose_per_prescription_400,average_daily_dose_400,prescriptions_600,pills_600,total_prescribed_dose_600,total_dose_per_prescription_600,average_daily_dose_600,prescriptions_800,pills_800,total_prescribed_dose_800,total_dose_per_prescription_800,average_daily_dose_800,prescriptions_total,pills_total,dose_total,dose_per_prescription_total,weight_100,weight_300,weight_400,weight_600,weight_800,weighted_average_daily_dose_100,weighted_average_daily_dose_300,weighted_average_daily_dose_400,weighted_average_daily_dose_600,weighted_average_daily_dose_800,weighted_average_daily_dose_total
2020-09-01,167719,15470169,1547016900,9223.861935737752,307.4620645245917,361304,39451290,11835387000,32757.420344086975,1091.9140114695658,30361,2931833,1172733200,38626.30348144,1287.5434493813334,55941,4879286,2927571600,52333.20105110742,1744.440035036914,2744,210254,168203200,61298.54227405248,2043.284742468416,618069,62942832,17650911900,194239.32908642464,0.24578126703927144,0.6267797101979777,0.04657929913290206,0.07751932737948619,0.0033403962503625513,75.56841578536438,684.3895476700058,59.97287147534167,135.2278181699089,6.825380692164508,961.9840337927852
2020-10-01,171369,15807693,1580769300,9224.359715000963,307.4786571666988,365697,39942829,11982848700,32767.15067391857,1092.2383557972857,30628,2967925,1187170000,38760.937704061645,1292.031256802055,56536,4928067,2956840200,52300.13089005236,1743.3376963350786,2818,214255,171404000,60824.69836763662,2027.4899455878874,627048,63860769,17879032200,193877.27735067016,0.24753370884086912,0.6254673976757155,0.04647493361691275,0.07716892666920437,0.0033550331972983286,76.11133239788303,683.1594820421305,60.04706689085186,134.53149884814135,6.802296074635944,960.6516762536428
2020-11-01,162990,15005922,1500592200,9206.651941836923,306.88839806123076,349362,38088920,11426676000,32707.266388445223,1090.242212948174,29218,2824531,1129812400,38668.36881374495,1288.9456271248316,53752,4679303,2807581800,52232.13647864266,1741.0712159547552,2647,200946,160756800,60731.696259916884,2024.3898753305627,597969,60799622,17025419200,193546.11988258664,0.2468094620719846,0.6264663948075203,0.046456390797955945,0.07696269887993712,0.003305053442601995,75.74296044162544,683.0001086126155,59.87976177102758,133.99753972205178,6.6907167266299,959.3110872739502
2020-12-01,175922,16201316,1620131600,9209.374609201805,306.97915364006013,380878,41740112,12522033600,32876.75738687979,1095.891912895993,31704,3071179,1228471600,38748.15796114055,1291.6052653713516,58618,5119292,3071575200,52399.863523149885,1746.6621174383295,2909,223218,178574400,61386.868339635614,2046.2289446545205,650031,66355117,18620786400,194621.02182000765,0.24416076306519058,0.6290413443171233,0.04628398138458561,0.07714992048013418,0.0033639907529663463,74.95226439786346,689.3613221143593,59.78063405868039,134.7548434660299,6.883495248269893,965.7325592852029
2021-01-01,163824,15102982,1510298200,9219.028957906046,307.30096526353486,350697,38362158,11508647400,32816.49800254921,1093.8832667516403,29394,2841097,1136438800,38662.27121181194,1288.7423737270647,54038,4717956,2830773600,52384.86990636219,1746.162330212073,2681,205019,164015200,61176.87430063409,2039.2291433544697,600634,61229212,17150173200,194259.54237926347,0.24666301437947624,0.6265335898819014,0.046401005454716614,0.07705400487597325,0.00334838540793241,75.79978241362623,685.3546100296468,59.798941913033964,134.54880070640186,6.828125107038614,962.3302601697475
2021-02-01,154651,14212820,1421282000,9190.25418522997,306.3418061743323,330786,36146963,10844088900,32782.79280259745,1092.7597600865815,27785,2663720,1065488000,38347.5976246176,1278.25325415392,51033,4439067,2663440200,52190.5472929281,1739.68490976427,2453,188341,150672800,61423.88911536893,2047.4629705122977,566708,57650911,16144971900,193935.08102074204,0.24653244421410792,0.6269972559496935,0.046204300223460476,0.07699907812384786,0.0032669214888902624,75.52319424112264,685.157370986532,59.06079711654304,133.95413427781824,6.688900776073715,960.3843973980896
2021-03-01,175069,16081916,1608191600,9186.04435965248,306.20147865508267,371313,40417407,12125222100,32654.989456334682,1088.4996485444894,31297,2983317,1193326800,38129.11141642969,1270.9703805476563,57019,4962562,2977537200,52220.088040828494,1740.6696013609499,2783,211984,169587200,60936.830758174634,2031.2276919391545,637481,64657186,18073864900,193127.06403141998,0.24872588794693293,0.6251030937226374,0.046140532623860246,0.0767519019463668,0.003278583760202617,76.16023466914926,680.4244978211639,58.643250307619205,133.59970256467702,6.6595501240655555,955.4872354866749
2021-04-01,169940,15624240,1562424000,9193.974343886077,306.4658114628692,360262,39370843,11811252900,32785.17551115577,1092.8391837051925,30229,2901827,1160730800,38397.92252472791,1279.9307508242637,55371,4811297,2886778200,52135.20073684781,1737.8400245615935,2781,212518,170014400,61134.26824883136,2037.8089416277119,618583,62920725,17591200300,193646.54136544894,0.24831627416880528,0.625721381945297,0.046118778828438484,0.07646601338430223,0.0033775516731569767,76.10044846257922,683.8128442719834,59.02884321298142,132.88569857790293,6.8828050003689265,958.710639525816
2021-05-01,161691,14879928,1487992800,9202.694027496893,306.7564675832298,340610,37235191,11170557300,32795.74087666246,1093.1913625554153,28515,2751255,1100502000,38593.79274066281,1286.4597580220936,52714,4595860,2757516000,52310.88515384907,1743.6961717949691,2604,201156,160924800,61799.078341013825,2059.969278033794,586134,59663390,16677492900,194702.19113968505,0.24939796414518184,0.6240877529754846,0.046112951342523446,0.07702981677708894,0.0033715147597211622,76.50443850362498,682.2473410294174,59.32245622578729,134.31659662827786,6.945216825463083,959.3360492125706
2021-06-01,172232,15852422,1585242200,9204.109573133912,306.80365243779704,363772,39732083,11919624900,32766.746478563495,1092.224882618783,30387,2928172,1171268800,38545.06203310626,1284.835401103542,56024,4860139,2916083400,52050.610452663146,1735.020348422105,2718,210051,168040800,61825.165562913906,2060.8388520971303,625133,63582867,17760260100,194391.69410038073,0.24931908150665807,0.6248866223663679,0.04605284628011505,0.07643787122716565,0.003303578619693258,76.49200482867951,682.5167177641541,59.17032722227138,132.62126196920093,6.808143170421276,957.6084549547272
