date,prescriptions_25,pills_25,average_daily_dose_25,prescriptions_50,pills_50,average_daily_dose_50,prescriptions_75,pills_75,average_daily_dose_75,prescriptions_100,pills_100,average_daily_dose_100,prescriptions_150,pills_150,average_daily_dose_150,prescriptions_200,pills_200,average_daily_dose_200,prescriptions_225,pills_225,average_daily_dose_225,prescriptions_300,pills_300,average_daily_dose_300,prescriptions_total,pills_total,weight_25,weight_50,weight_75,weight_100,weight_150,weight_200,weight_225,weight_300,weighted_average_daily_dose_25,weighted_average_daily_dose_50,weighted_average_daily_dose_75,weighted_average_daily_dose_100,weighted_average_daily_dose_150,weighted_average_daily_dose_200,weighted_average_daily_dose_225,weighted_average_daily_dose_300,weighted_average_daily_dose_total
2020-05-01,62096,3326335,44.63968425234046,88979,5011165,93.86418892847377,107702,5803433,134.71042784720802,80266,4467856,185.54373375194146,108725,5431495,249.7813290411589,44755,2103158,313.28462369195245,13812,573697,311.5209600347524,110548,4370594,395.3571299345081,616883,31087733,0.10699831345051761,0.16119428843524872,0.1866791959387968,0.14371765223279548,0.17471505561373676,0.06765234377173787,0.01845412787095154,0.14058902268621518,4.776370927964059,15.13037114387708,25.147634355088098,26.665909801335918,43.64055879469916,21.1944390604075,5.7488476309629055,55.58287250951948,197.8870042238542
2020-06-01,65734,3506206,44.449422419650915,93682,5260149,93.58163788134327,111879,6011173,134.32308565503803,83817,4665297,185.5350346588401,113359,5643001,248.8995580412671,46548,2177906,311.9226031909713,14391,590833,307.917969564311,115211,4534307,393.56545815937716,644621,32388872,0.10825341493831585,0.16240605724089435,0.18559377430618762,0.14404011970531114,0.17422653681795403,0.06724241585196299,0.018241851707586482,0.13999582943178757,4.811801768962949,15.198224838454083,24.929528443171836,26.724488601788376,43.36490801304931,20.97442939739413,5.616993938893289,55.09752275072349,196.71789775243747
2020-07-01,68932,3705569,44.797396951585135,98021,5519520,93.84927719570297,116859,6291683,134.5998810532351,87975,4921355,186.4679359666572,117841,5870958,249.1050652998532,48944,2307981,314.3703007518797,14845,606993,306.66537554732236,119083,4690838,393.91332096101036,672500,33914897,0.10926080654173886,0.16274618200963428,0.18551384661436537,0.14510894725701215,0.173108531038735,0.06805213060207731,0.01789753334648193,0.1383120225899551,4.894599721900626,15.273611547964496,24.97014168802168,27.058165885309577,43.12221192836575,21.39356876418124,5.488553785069606,54.4829481472435,196.6838014680565
2020-08-01,63273,3365285,44.32228860124645,89502,5024951,93.57241551399224,105194,5630290,133.80729889537426,80128,4450285,185.13232993876463,107449,5323458,247.72022075589348,44487,2076154,311.1251976232757,13498,553563,307.5805674914802,108958,4253138,390.346555553516,612489,30677124,0.10970014659783622,0.16380124160270043,0.18353382800812748,0.14506852076485396,0.17353184737917413,0.06767759585285765,0.01804481410969294,0.13864200568475715,4.862161557108341,15.327277840955716,24.558165781695724,26.85687324996747,42.98734754094703,21.056205384388523,5.550234164137624,54.11842937407594,195.31669489327638
2020-09-01,68420,3645305,44.39862856864465,97144,5448390,93.47617969200363,114220,6150656,134.6230082297321,87530,4897272,186.49880041128756,115245,5735288,248.83023124647488,48471,2267179,311.826177852049,14369,590479,308.2046419375044,116364,4565707,392.36421917431505,661763,33300276,0.10946771131866895,0.1636139592356532,0.1847028535138868,0.14706400631634403,0.1722294433835924,0.06808288916284057,0.01773195513454603,0.13710718193446805,4.8602162550972,15.294007853632074,24.865253768654984,27.42726076167618,42.855892224590946,21.230027104773264,5.465070883094652,53.79595238290831,195.79368123442762
2020-10-01,69961,3739144,44.538433317610284,99088,5577571,93.81511047419129,115372,6205825,134.4742441840308,88780,4963006,186.3409927160772,116673,5804809,248.7640242386842,49139,2280929,309.4526411472218,14455,592403,307.3692493946731,117881,4632612,392.9905582748704,671349,33796299,0.11063767662843793,0.16503496433144943,0.1836243962689524,0.14685057674510454,0.17175871831409706,0.0674904965185685,0.017528635310037944,0.1370745358833522,4.927628782931013,15.482773410859147,24.69275190201634,27.364282251611264,42.72738996589337,20.885112400008403,5.387763478159326,53.86899838206734,195.3367005735462
2020-11-01,67129,3604995,44.75208181262941,95838,5396458,93.8468735435492,110360,5945539,134.68509876766944,85825,4797322,186.32185649092145,112490,5591679,248.54115921415237,47848,2213898,308.46263166694536,13811,563897,306.2216711317066,113023,4419938,391.06535837838317,646324,32533726,0.11080793512553712,0.16587273157707175,0.182750017627861,0.14745688827649192,0.1718733046439255,0.06804932210961634,0.017332690390273773,0.13585711024922262,4.95888577822657,15.566637264636531,24.61370417400179,27.474441176050366,42.7175903741684,20.990672981083907,5.307645416518107,53.129009507863756,194.75858667254943
2020-12-01,73168,3946275,44.94536546031052,104550,5902426,94.0925553961422,119851,6461889,134.79005181433612,94395,5286687,186.6866889136077,122200,6087881,249.09496726677577,52043,2427819,311.0016716945603,15016,614366,306.85568726691525,123315,4827147,391.4484855856952,704538,35554490,0.11099231067581057,0.16601070638335694,0.18174607482768,0.14869252800419863,0.17122678457770033,0.068284455774784,0.017279561596861608,0.13576757815960797,4.988589966608631,15.62037158672871,24.497562843075197,27.75891571929773,42.65173029957753,21.236579896711092,5.3023317494759645,53.14601286221605,195.2020949236909
2021-01-01,68624,3719517,45.16783486826766,97866,5532359,94.21656482673588,111014,5998349,135.08091321815266,88096,4962043,187.7513545828793,112846,5629582,249.43648866596956,48042,2246763,311.77761125681695,13866,567135,306.7584379056686,112942,4440000,393.12213348444334,653296,33095748,0.11238655189180193,0.16716222881561704,0.18124228526274735,0.14992992453290374,0.17009985693630492,0.06788675693324714,0.017136189216814195,0.13415620641056367,5.076257217262904,15.749450967788238,24.482373407036842,28.149546423561542,42.429111036775666,21.16557091261995,5.256670635805885,52.739774084300144,195.04875468515118
2021-02-01,65377,3525227,44.93459728446803,93007,5233047,93.77514595675595,105353,5672460,134.60603874593033,84054,4717022,187.06315781124832,107603,5357461,248.94570783342473,45584,2126140,310.94828594828596,13018,534468,307.9205715163619,107074,4193834,391.67622391990585,621070,31359659,0.11241279760089228,0.1668719356929232,0.18088398218870938,0.1504168779386281,0.17083926199580168,0.0677985688556116,0.017043170016612746,0.133733405710821,5.051223789816508,15.648440125690264,24.348076315011586,28.137456175308863,42.52970100328475,21.08184877539927,5.2479426519659205,52.380195360763146,194.42488419724032
2021-03-01,76571,4222971,45.95920779407347,101990,5694451,93.05570807595517,118270,6369847,134.64629660945295,95371,5365055,187.51524747215262,121243,6034762,248.87053273178657,51649,2398900,309.6413612396497,14564,596209,307.0288039000274,120541,4700477,389.9483992998233,700199,35382672,0.11935138759446998,0.1609389760049778,0.1800273026299427,0.1516294473181675,0.17055698902558858,0.06779872362381224,0.016850310230951467,0.13284686357208975,5.485295222965249,14.976290369162369,24.240009587711015,28.432833337931907,42.4466087199277,20.99328907318802,5.173530595553424,51.8034218019384,193.55127870837808
2021-04-01,78812,4570735,48.329516232722604,100792,5692232,94.12506283567478,112436,6022734,133.91471592728308,93319,5260405,187.90046328543312,117884,5855909,248.37590343049098,49738,2314867,310.27477314461106,14126,573115,304.2873070933031,117352,4570475,389.46715863385367,684459,34860472,0.1311151208738654,0.16328614253989446,0.17276685180854695,0.15089884612004106,0.16798134574884702,0.06640377674748638,0.016440253591517635,0.1311076625698011,6.336730362628864,15.369318426762515,23.13602388159258,28.353963095193,41.722518509839546,20.603416766271735,5.002560493293906,51.06212881618649,191.58666035176864
